0.018867,0.0,0.0,0.021138,0.0,0.047137,0.0,0.0,0.023309,0.0,0.778625,0.046552,0.0,0.0,0.0,0.041839,0.0,0.022671,0.0,0.0
0.021869,0.0,0.018376,0.085023,0.022174,0.0,0.017689,0.184284,0.109652,0.08681,0.119659,0.111568,0.0,0.061002,0.040218,0.042394,0.020109,0.0,0.0,0.059211
0.026296,0.0,0.02239,0.099718,0.083853,0.011606,0.025383,0.148548,0.071893,0.050171,0.0,0.039391,0.0,0.080159,0.025524,0.064391,0.100273,0.070953,0.012621,0.0668
0.0,0.0,0.024723,0.044842,0.011351,0.0,0.018685,0.046682,0.255076,0.07573,0.0,0.068536,0.011999,0.011719,0.081503,0.130128,0.174827,0.027129,0.008379,0.008645
0.065109,0.01875,0.063902,0.045437,0.024197,0.033377,0.026351,0.076627,0.028419,0.061002,0.034915,0.033656,0.0,0.040865,0.0,0.077053,0.267943,0.08467,0.0,0.017714
0.0,0.0,0.073302,0.273953,0.018659,0.008094,0.009259,0.009284,0.166086,0.036957,0.0,0.050415,0.046552,0.083389,0.070463,0.060623,0.060791,0.024912,0.0,0.007304
0.377356,0.036957,0.0,0.0,0.0,0.48734,0.0,0.014989,0.0,0.008968,0.007769,0.0,0.0,0.0,0.0,0.016436,0.0,0.042159,0.008054,0.0
0.0,0.0,0.0,0.0,0.117603,0.0,0.0,0.559419,0.0,0.185437,0.014864,0.0,0.0,0.0,0.0,0.0,0.0,0.082013,0.008609,0.032129
0.017158,0.038634,0.0,0.0,0.029791,0.0,0.0,0.277777,0.0,0.095656,0.031077,0.006939,0.007599,0.0,0.0,0.0,0.032986,0.462332,0.0,0.0
0.0,0.0,0.0,0.0,0.0366,0.0,0.0,0.18621,0.0,0.662963,0.014448,0.0,0.0,0.0,0.0,0.006315,0.0,0.078563,0.0,0.014792
0.045468,0.0,0.045594,0.060037,0.0,0.056641,0.042423,0.0,0.272627,0.009144,0.0,0.017446,0.0,0.031402,0.246046,0.122767,0.027451,0.0,0.008414,0.014609
0.051368,0.01286,0.0,0.013313,0.013879,0.0,0.026961,0.03842,0.163459,0.029811,0.014102,0.016654,0.013659,0.045217,0.1386,0.17386,0.104531,0.110032,0.0,0.033262
0.027186,0.0,0.0,0.0213,0.024164,0.013221,0.005699,0.107843,0.123707,0.064749,0.026369,0.037865,0.0,0.067639,0.120826,0.078781,0.125782,0.096589,0.014014,0.044286
0.052229,0.0,0.200267,0.069444,0.008723,0.0,0.010076,0.029667,0.119825,0.022671,0.0,0.102949,0.197373,0.047137,0.065835,0.014792,0.03453,0.024586,0.0,0.0
0.045437,0.0,0.015539,0.008999,0.136125,0.014092,0.037865,0.060581,0.007594,0.075887,0.008367,0.0,0.016654,0.017205,0.0,0.050942,0.029259,0.045912,0.046974,0.382624
0.036804,0.0,0.006049,0.01997,0.008633,0.300201,0.008645,0.0,0.175799,0.04506,0.0,0.065154,0.029482,0.042394,0.135372,0.097059,0.021642,0.007705,0.0,0.0
0.008753,0.0,0.226723,0.571569,0.0,0.020221,0.008094,0.0,0.047465,0.016334,0.0,0.05366,0.0,0.0,0.006037,0.020475,0.020617,0.0,0.0,0.0
0.073557,0.0,0.052085,0.032645,0.014488,0.078237,0.044532,0.012482,0.043828,0.017193,0.0,0.169458,0.0,0.013975,0.043015,0.221288,0.094208,0.006267,0.008258,0.074583
0.035972,0.0,0.449378,0.02133,0.015177,0.046007,0.056917,0.009106,0.015876,0.0,0.007355,0.03138,0.0,0.008838,0.01263,0.264621,0.016758,0.008693,0.0,0.0
0.081447,0.016516,0.007646,0.036575,0.013965,0.020934,0.013754,0.047366,0.176899,0.200406,0.014957,0.023831,0.0,0.059954,0.203204,0.015679,0.008167,0.05066,0.007949,0.0
0.0,0.0,0.0,0.0,0.030501,0.00751,0.006735,0.429283,0.039747,0.17776,0.057711,0.005995,0.0,0.007938,0.037525,0.00796,0.007105,0.124223,0.031708,0.028518
0.064525,0.017506,0.0,0.0,0.074946,0.007437,0.01365,0.182884,0.0,0.338447,0.008693,0.0,0.0,0.0,0.0,0.015832,0.007254,0.238986,0.0,0.029832
0.023931,0.006689,0.013792,0.06529,0.01416,0.0,0.039309,0.0,0.115023,0.015082,0.0,0.047994,0.0,0.035231,0.114071,0.114626,0.317758,0.055823,0.008367,0.012869
0.047762,0.037008,0.0,0.0,0.1568,0.028242,0.0,0.196146,0.0,0.305872,0.026516,0.0,0.0,0.0,0.0,0.0,0.013783,0.182125,0.0,0.005799
0.0,0.012674,0.0,0.0,0.30187,0.0,0.008591,0.061811,0.0,0.423079,0.031402,0.0,0.0,0.0,0.0,0.0,0.0,0.017862,0.023503,0.11941
0.014004,0.027318,0.0,0.0,0.008264,0.048664,0.0,0.006592,0.0,0.038287,0.0,0.030501,0.012336,0.0,0.0,0.274904,0.531448,0.007753,0.0,0.0
0.059375,0.0,0.032419,0.174827,0.0,0.006168,0.0,0.0,0.171229,0.019492,0.008167,0.026998,0.167241,0.062241,0.191577,0.02795,0.007641,0.014528,0.0,0.030123
0.008167,0.0,0.179742,0.370103,0.0,0.026187,0.024248,0.0,0.053216,0.008367,0.0,0.100064,0.015009,0.033656,0.017924,0.073201,0.047432,0.00806,0.008304,0.026351
